Date : 2020-04-11 19:44:01
Directory : c:\Users\Josh\Storage\Repos\HTML\Spectrum
Total : 102 files,  41206 codes, 213 comments, 450 blanks, all 41869 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\package-lock.json                                            | JSON         |      7,663 |          0 |          1 |      7,664 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\package.json                                                 | JSON         |          8 |         35 |          0 |         43 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\css\app.2c343b9b.css                                  | CSS          |          1 |          0 |          0 |          1 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\css\chunk-vendors.d984c5f3.css                        | CSS          |          3 |          3 |          1 |          7 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\index.html                                            | HTML         |          1 |          0 |          0 |          1 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\js\app.c8b1249f.js                                    | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\js\chunk-vendors.03084e7b.js                          | JavaScript   |      1,806 |         10 |          0 |      1,816 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\manifest.json                                         | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\precache-manifest.a6f674b34daeb4e3d41f5a069c09562b.js | JavaScript   |         26 |          0 |          0 |         26 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\public\service-worker.js                                     | JavaScript   |         12 |         17 |          6 |         35 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\scripts\update.sh                                            | Shell Script |          3 |          1 |          4 |          8 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\assets\DefaultTileRegistry.ts                            | TypeScript   |        116 |          0 |          1 |        117 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\interfaces\ICampaign.ts                                  | TypeScript   |         21 |          0 |          3 |         24 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\interfaces\IMap.ts                                       | TypeScript   |         56 |          1 |          5 |         62 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\interfaces\ITile.ts                                      | TypeScript   |          9 |          0 |          2 |         11 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\interfaces\IUser.ts                                      | TypeScript   |         21 |          0 |          3 |         24 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\main.ts                                                  | TypeScript   |         41 |          3 |          6 |         50 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\services\ConnectionService.ts                            | TypeScript   |         42 |          2 |          8 |         52 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\services\DatabaseService.ts                              | TypeScript   |        232 |         26 |         18 |        276 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\services\LoggerService.ts                                | TypeScript   |        153 |          5 |         17 |        175 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\services\WebService.ts                                   | TypeScript   |        128 |          0 |         16 |        144 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\utils\Configuration.ts                                   | TypeScript   |         27 |          1 |          1 |         29 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\utils\Context.ts                                         | TypeScript   |         50 |          0 |          9 |         59 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\utils\FileHelper.ts                                      | TypeScript   |         10 |         17 |          2 |         29 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\utils\MessageTypes.ts                                    | TypeScript   |          7 |          0 |          2 |          9 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\src\utils\System.ts                                          | TypeScript   |          9 |          0 |          2 |         11 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\Backend\tsconfig.json                                                | JSON         |         20 |         12 |          0 |         32 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\LICENSE.md                                                           | Markdown     |          2 |          0 |          1 |          3 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\README.md                                                            | Markdown     |          2 |          0 |          2 |          4 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\README.md                                                   | Markdown     |         27 |          0 |          8 |         35 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\babel.config.js                                             | JavaScript   |          3 |          0 |          1 |          4 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\package-lock.json                                           | JSON         |     15,607 |          0 |          1 |     15,608 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\package.json                                                | JSON         |         97 |          0 |          1 |         98 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\App.vue                                                 | Vue          |         35 |          0 |          5 |         40 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\assets\logo.svg                                         | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\DialogueBox.vue                              | Vue          |         85 |          0 |          4 |         89 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\MapCanvas.vue                                | Vue          |         81 |          0 |         12 |         93 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\AssetBar.vue                          | Vue          |         95 |          0 |          9 |        104 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\EntityBar.vue                         | Vue          |         60 |          0 |          7 |         67 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\FileBar.vue                           | Vue          |         94 |          0 |         11 |        105 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\SessionBar.vue                        | Vue          |         52 |          0 |          6 |         58 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\Tab.vue                               | Vue          |         39 |          0 |          3 |         42 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\TabBar.vue                            | Vue          |        112 |          0 |          5 |        117 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\editor\TileBar.vue                           | Vue          |         95 |          0 |          9 |        104 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\master\InfoBar.vue                           | Vue          |         54 |          1 |          3 |         58 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\master\MapCard.vue                           | Vue          |         45 |          0 |          3 |         48 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\components\master\TemplateCard.vue                      | Vue          |         53 |          0 |          3 |         56 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\main.ts                                                 | TypeScript   |         12 |          1 |          3 |         16 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\plugins\router.ts                                       | TypeScript   |         61 |          0 |          4 |         65 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\plugins\store.ts                                        | TypeScript   |         57 |          4 |          6 |         67 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\plugins\vuetify.ts                                      | TypeScript   |         32 |          0 |          3 |         35 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\shims-tsx.d.ts                                          | TypeScript   |         10 |          2 |          2 |         14 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\shims-vue.d.ts                                          | TypeScript   |          4 |          0 |          1 |          5 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Camera.ts                                   | TypeScript   |         20 |         10 |          7 |         37 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Controller.ts                               | TypeScript   |        160 |         20 |         17 |        197 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Editor.ts                                   | TypeScript   |         43 |          3 |          6 |         52 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\MapManager.ts                               | TypeScript   |         38 |          4 |          7 |         49 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Screen.ts                                   | TypeScript   |         72 |          4 |         11 |         87 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Tile.ts                                     | TypeScript   |          7 |          0 |          1 |          8 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\graphics\Viewer.ts                                   | TypeScript   |         25 |          1 |          6 |         32 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\ICampaign.ts                              | TypeScript   |         21 |          0 |          3 |         24 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\IMap.ts                                   | TypeScript   |         56 |          1 |          5 |         62 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\IStore.ts                                 | TypeScript   |         13 |          0 |          2 |         15 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\ITile.ts                                  | TypeScript   |          9 |          0 |          2 |         11 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\IUser.ts                                  | TypeScript   |         21 |          0 |          3 |         24 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\Vector2.ts                                | TypeScript   |         44 |          0 |          8 |         52 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\interfaces\ui\ITab.ts                                | TypeScript   |          7 |          0 |          1 |          8 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\util\AssetRegistry.ts                                | TypeScript   |         35 |          0 |          7 |         42 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\util\Screenshot.ts                                   | TypeScript   |         35 |          1 |          2 |         38 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\util\TileRegistry.ts                                 | TypeScript   |         35 |          0 |          7 |         42 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\ts\world\Map.ts                                         | TypeScript   |         54 |          0 |          6 |         60 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\About.vue                                         | Vue          |          5 |          0 |          1 |          6 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Campaign.vue                                      | Vue          |        195 |          0 |         13 |        208 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Editor.vue                                        | Vue          |         28 |          0 |          3 |         31 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Home.vue                                          | Vue          |         90 |          0 |          6 |         96 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Player.vue                                        | Vue          |         16 |          0 |          3 |         19 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Selection.vue                                     | Vue          |        172 |          5 |         15 |        192 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Session.vue                                       | Vue          |         57 |          0 |          4 |         61 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Spectator.vue                                     | Vue          |         16 |          0 |          3 |         19 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\src\views\Viewer.vue                                        | Vue          |        113 |          0 |          9 |        122 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\tests\unit\example.spec.ts                                  | TypeScript   |         11 |          0 |          2 |         13 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\tsconfig.json                                               | JSON         |         29 |         11 |          1 |         41 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\frontend\vue.config.js                                               | JavaScript   |          3 |          0 |          0 |          3 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\README.md                                                      | Markdown     |         19 |          0 |          6 |         25 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\babel.config.js                                                | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\package-lock.json                                              | JSON         |     11,502 |          0 |          1 |     11,503 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\package.json                                                   | JSON         |         45 |          0 |          1 |         46 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\public\index.html                                              | HTML         |         16 |          1 |          1 |         18 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\App.vue                                                    | Vue          |        107 |          2 |          5 |        114 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\components\Post.vue                                        | Vue          |         68 |          0 |          1 |         69 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\main.js                                                    | JavaScript   |         10 |          0 |          3 |         13 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\plugins\printer.js                                         | JavaScript   |         17 |          0 |          3 |         20 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\plugins\router.js                                          | JavaScript   |         48 |          0 |          5 |         53 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\views\About.vue                                            | Vue          |         38 |          0 |          2 |         40 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\views\Home.vue                                             | Vue          |         65 |          0 |          2 |         67 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\views\contracts\Contract.v1.vue                            | Vue          |        219 |          1 |          7 |        227 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\src\views\contracts\Contract.v2.vue                            | Vue          |        291 |          1 |          9 |        301 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\pages\vue.config.js                                                  | JavaScript   |          8 |          0 |          2 |         10 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\scripts\build.py                                                     | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\scripts\package.py                                                   | Python       |          9 |          6 |          6 |         21 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\scripts\release.py                                                   | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Josh\Storage\Repos\HTML\Spectrum\scripts\utils.py                                                     | Python       |         27 |          0 |         11 |         38 |
| Total                                                                                                          |              |     41,206 |        213 |        450 |     41,869 |
+----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
